#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

mat3 cotangentFrame(vec3 N, vec3 p, vec2 uv) {
  // get edge vectors of the pixel triangle
  vec3 dp1 = dFdx(p);
  vec3 dp2 = dFdy(p);
  vec2 duv1 = dFdx(uv);
  vec2 duv2 = dFdy(uv);

  if (duv1 == vec2(0.0) && duv2 == vec2(0.0))
    return mat3(vec3(0.0), vec3(0.0), N);

  // solve the linear system
  vec3 dp2perp = cross(dp2, N);
  vec3 dp1perp = cross(N, dp1);
  vec3 T = dp2perp * duv1.x + dp1perp * duv2.x;
  vec3 B = dp2perp * duv1.y + dp1perp * duv2.y;

  // construct a scale-invariant frame
  float scale = max(dot(T, T), dot(B, B));
  if (scale <= 0.0)  // inversesqrt result is undefined for value <= 0
    return mat3(T, B, N);
  float invmax = inversesqrt(scale);
  return mat3(T * invmax, B * invmax, N);
}

vec3 perturbNormal(vec3 N, vec3 V) {
  vec3 map = texture(inputTextures[4], texUv).rgb * 2.0 - 1.0;
  map.xy = vec2(material.roughnessMetalnessNormalMapFactorOcclusion.z) * map.xy;
  mat3 TBN = cotangentFrame(N, -V, texUv);
  return normalize(TBN * map);
}

// Basic Lambertian diffuse
// Implementation from Lambert's Photometria https://archive.org/details/lambertsphotome00lambgoog
vec3 diffuse(PBRInfo pbrInputs) {
  return pbrInputs.diffuseColor / M_PI;
}

// The following equation models the Fresnel reflectance term of the spec equation (aka F())
vec3 specularReflection(PBRInfo pbrInputs) {
  return pbrInputs.reflectance0 +
         (pbrInputs.reflectance90 - pbrInputs.reflectance0) * pow(clamp(1.0 - pbrInputs.VdotH, 0.0, 1.0), 5.0);
}

// This calculates the specular geometric attenuation (aka G()),
// where rougher material will reflect less light back to the viewer.
float geometricOcclusion(PBRInfo pbrInputs) {
  float NdotL = pbrInputs.NdotL;
  float NdotV = pbrInputs.NdotV;
  float r = pbrInputs.alphaRoughness;

  float attenuationL = 2.0 * NdotL / (NdotL + sqrt(r * r + (1.0 - r * r) * (NdotL * NdotL)));
  float attenuationV = 2.0 * NdotV / (NdotV + sqrt(r * r + (1.0 - r * r) * (NdotV * NdotV)));
  return attenuationL * attenuationV;
}

// The following equation(s) model the distribution of microfacet normals across the area being drawn (aka D())
// Implementation from "Average Irregularity Representation of a Roughened Surface for Ray Reflection" by T. S. Trowbridge, and
// K. P. Reitz Follows the distribution function recommended in the SIGGRAPH 2013 course notes from EPIC Games [1], Equation 3.
float microfacetDistribution(PBRInfo pbrInputs) {
  float roughnessSq = pbrInputs.alphaRoughness * pbrInputs.alphaRoughness;
  float f = (pbrInputs.NdotH * roughnessSq - pbrInputs.NdotH) * pbrInputs.NdotH + 1.0;
  return roughnessSq / (M_PI * f * f);
}

vec3 PBRpass(vec3 l, vec3 n, vec3 v, vec3 h, vec4 lightColorAndIntensity, float roughness, float metalness,
             vec3 specularEnvironmentR0, vec3 specularEnvironmentR90, float alphaRoughness, vec3 diffuseColor,
             vec3 specularColor) {
  float NdotL = clamp(dot(n, l), 0.0001, 1.0);
  float NdotV = abs(dot(n, v)) + 0.0001;
  float NdotH = clamp(dot(n, h), 0.0, 1.0);
  float LdotH = clamp(dot(l, h), 0.0, 1.0);
  float VdotH = clamp(dot(v, h), 0.0, 1.0);
  vec3 color = vec3(0.0);

  PBRInfo pbrInputs = PBRInfo(NdotL, NdotV, NdotH, LdotH, VdotH, roughness, metalness, specularEnvironmentR0,
                              specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);

  vec3 F = specularReflection(pbrInputs);
  float G = geometricOcclusion(pbrInputs);
  float D = microfacetDistribution(pbrInputs);

  vec3 diffuseContrib = (1.0 - F) * diffuse(pbrInputs) * lightColorAndIntensity.w;
  vec3 specContrib = F * G * D / (4.0 * NdotL * NdotV);
  // Obtain final intensity as reflectance (BRDF) scaled by the energy of the light (cosine law)
  color = NdotL * lightColorAndIntensity.xyz * (diffuseContrib + specContrib) * lightColorAndIntensity.w;

  return color;
}

void main() {
  // sample from normal map if one exists
  vec3 viewFragmentNormal = normalize(fragmentNormal);
  if (material.normalBrdfEmissiveBackgroundFlags.x > 0.0)
    viewFragmentNormal = perturbNormal(viewFragmentNormal, normalize(-fragmentPosition));

  // read roughness and metalness values
  float perceptualRoughness = material.roughnessMetalnessNormalMapFactorOcclusion.x;
  float metalness = material.roughnessMetalnessNormalMapFactorOcclusion.y;

  // sample roughness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.y > 0.0) {
    vec4 roughnessSample = texture(inputTextures[1], texUv);
    perceptualRoughness = roughnessSample.r;
  }

  // sample metalness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.z > 0.0) {
    vec4 metalnessSample = texture(inputTextures[2], texUv);
    metalness = metalnessSample.r;
  }

  perceptualRoughness = clamp(perceptualRoughness, minRoughness, 1.0);
  metalness = clamp(metalness, 0.0, 1.0);
  float alphaRoughness = perceptualRoughness * perceptualRoughness;

  vec4 baseColor = material.baseColorAndTransparency;
  baseColor.w = 1.0 - baseColor.w;

  // apply base color map if it exists, composite background texture if necessary
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.x > 0.0) {
    vec4 baseColorMapColor = SRGBtoLINEAR(texture(inputTextures[0], texUv));

    if (material.normalBrdfEmissiveBackgroundFlags.w > 0.0) {
      vec3 backgroundTextureColor = SRGBtoLINEAR(texture(inputTextures[7], texUv)).rgb;
      baseColor.rgb = mix(backgroundTextureColor, baseColorMapColor.xyz, baseColorMapColor.w);
    } else {
      // take base color
      baseColor = baseColorMapColor;
      // re-apply transparency from base material
      baseColor.w *= (1.0 - material.baseColorAndTransparency.w);
    }

    baseColor = vec4(baseColor.rgb * material.baseColorAndTransparency.rgb, baseColor.w);
  }

  // Mix with pen texture
  if (material.penFlags.x > 0.0) {
    vec4 penColor = texture(inputTextures[8], penTexUv);
    baseColor = vec4(mix(baseColor.xyz, penColor.xyz, penColor.w), baseColor.w);
  }

  // vec3 ambientTotal = vec3(material.iblStrengthAndZeroes.x);
  vec3 f0 = vec3(0.04);
  vec3 diffuseColor = baseColor.rgb * (vec3(1.0) - f0);
  diffuseColor *= 1.0 - metalness;
  vec3 specularColor = mix(f0, baseColor.rgb, metalness);

  // Compute reflectance.
  float reflectance = max(max(specularColor.r, specularColor.g), specularColor.b);

  // For typical incident reflectance range (between 4% to 100%) set the grazing reflectance to 100% for typical fresnel effect.
  // For very low reflectance range on highly diffuse objects (below 4%), incrementally reduce grazing reflecance to 0%.
  float reflectance90 = clamp(reflectance * 25.0, 0.0, 1.0);
  vec3 specularEnvironmentR0 = specularColor.rgb;
  vec3 specularEnvironmentR90 = vec3(1.0, 1.0, 1.0) * reflectance90;

  vec3 v = normalize(-fragmentPosition);
  vec3 l = vec3(0.0, 1.0, 0.0);
  vec3 h = vec3(0.0, 1.0, 0.0);
  vec3 reflection = -normalize(reflect(v, viewFragmentNormal));

  float NdotL = 0.0;
  float NdotV = 0.0;
  float NdotH = 0.0;
  float LdotH = 0.0;
  float VdotH = 0.0;

  vec3 color = vec3(0.0);

  // Apply directional light if active
  if (lightRenderable.activeLights.x >= 0) {
    DirectionalLight light = lights.directionalLights[lightRenderable.activeLights.x];

    // Direction in uniform buffer is already normalized and in view space
    l = -vec3(light.direction);
    h = normalize(l + v);

    color += PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                     specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  // Apply point light if active
  if (lightRenderable.activeLights.y >= 0) {
    PointLight light = lights.pointLights[lightRenderable.activeLights.y];

    l = light.position.xyz - fragmentPosition;

    float distanceToLight = length(l);
    if (distanceToLight > light.attenuationAndRadius.w)
      discard;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    float attenuationFactor = 1.0 / (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));
    l = normalize(l);
    h = normalize(l + v);

    color +=
      attenuationFactor * PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                                  specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  // Apply spot light if active
  if (lightRenderable.activeLights.z >= 0) {
    SpotLight light = lights.spotLights[lightRenderable.activeLights.z];

    vec3 lightPosition = vec3(light.position);

    // Direction from surface to light position in eye space
    vec3 l = lightPosition - fragmentPosition;

    // Distance between surface and light position
    float distanceToLight = length(l);
    if (distanceToLight > light.attenuationAndRadius.w)
      discard;  // not illuminated

    l = normalize(l);

    // Inverted spotlight direction
    vec3 spotDirection = -light.direction.xyz;
    // Angle between spotlight direction and direction from light to point
    float spotAngle = acos(dot(l, spotDirection));
    // Inner angle
    float beamWidth = light.spotParams.x;
    // Outer angle
    float cutoffAngle = light.spotParams.y;

    float attenuationFactor = 1.0;

    // See if point on surface is inside cone of illumination defined by cutoff
    if (spotAngle >= cutoffAngle)  // outside
      discard;                     // light adds no contribution

    else if (spotAngle > beamWidth)  // falloff
      attenuationFactor *= (cutoffAngle - spotAngle) * light.spotParams.z;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    attenuationFactor /= (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

    l = normalize(l);
    h = normalize(l + v);

    color +=
      attenuationFactor * PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                                  specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  fragColor = vec4(color, baseColor.a);
}
#version 330 core

precision highp float;

in vec2 texUv;

layout(location = 0) out vec4 floatResult;
layout(location = 1) out vec4 colorResult;

uniform sampler2D inputTextures[1];

void main() {
  floatResult = vec4(texture(inputTextures[0], texUv).xyz, 1.0);
  colorResult = floatResult;
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

layout(location = 0) in vec3 vCoord;

out vec3 fragmentPosition;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);

  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

uniform mat4 modelTransform;
uniform float screenScale;

out vec2 texUv;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;
  mat4 projection = cameraTransforms.infiniteProjection;
  mat4 view = cameraTransforms.view;

  float w = screenScale;
  // Remove perspective scaling
  if (projection[3][3] == 0.0f) {
    vec4 row = vec4(-view[0][2], -view[1][2], -view[2][2], -view[3][2]);
    w *= dot(row, modelTransform[3]);
  }
  // Remove FOV scaling
  w /= min(projection[0][0], projection[1][1]);

  // Remove rotation & scaling for billboarding
  modelView[0].xyz = vec3(1.0f, 0.0f, 0.0f);
  modelView[1].xyz = vec3(0.0f, 1.0f, 0.0f);
  modelView[2].xyz = vec3(0.0f, 0.0f, 1.0f);

  gl_Position = projection * modelView * vec4(vCoord * w, 1.0f);
  texUv = vTexCoord;
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec3 fragmentPosition;
out vec3 fragmentNormal;
out vec2 texUv;
out vec2 penTexUv;
out mat3 normalTransformMatrix;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  normalTransformMatrix = mat3(transpose(inverse(modelView)));

  fragmentNormal = normalize(mat3(transpose(inverse(modelView))) * vNormal);

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec3 fragmentPosition;
out vec3 fragmentNormal;
out vec2 texUv;
out vec2 penTexUv;
out mat3 inverseViewMatrix;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  inverseViewMatrix = mat3(inverse(cameraTransforms.view));
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  fragmentNormal = normalize(mat3(transpose(inverse(modelView))) * vNormal);

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core

precision highp float;

out vec4 fragColor;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  vec4 color;
  color.bg = material.ambient.xy;
  color.ra = material.diffuse.xy;
  fragColor = color;
}
#version 330 core

layout(location = 0) in vec3 vCoord;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);

  gl_Position = cameraTransforms.projection * vCoordTransformed;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

out vec2 texUv;
out vec2 seed1;
out vec2 seed2;
out vec2 seed3;

uniform float time;

// http://byteblacksmith.com/improvements-to-the-canonical-one-liner-glsl-rand-for-opengl-es-2-0/
// https://www.wolframalpha.com/input/?i=plot%28+mod%28+sin%28mod%28x*12.9898+%2B+y*78.233%2C+3.14%29%29+*+43758.5453%2C1%29x%3D0..2%2C+y%3D0..2%29
highp float rand(vec2 seed) {
  highp float a = 12.9898;
  highp float b = 78.233;
  highp float c = 43758.5453;
  highp float dt = dot(seed.xy, vec2(a, b));
  highp float sn = mod(dt, 3.14);
  return fract(sin(sn) * c);
}

void main() {
  texUv = vTexCoord;

  float rand1 = rand(vec2(time, time));
  seed1 = vec2(rand1, rand(vec2(rand1, rand1)));
  float rand2 = rand(vec2(seed1.y, seed1.y));
  seed2 = vec2(rand2, rand(vec2(rand2, rand2)));
  float rand3 = rand(vec2(seed2.y, seed2.y));
  seed3 = vec2(rand3, rand(vec2(rand3, rand3)));

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

uniform sampler2D inputTextures[2];
uniform vec2 viewportSize;
in vec2 texUv;
in vec4 texUvOffsets[2];

layout(location = 0) out vec4 result;

vec4 SMAANeighborhoodBlendingPS(vec2 texcoord, vec4 offset[2], sampler2D colorTex, sampler2D blendTex) {
  // Fetch the blending weights for current pixel:
  vec4 a;
  a.xz = texture(blendTex, texcoord).xz;
  a.y = texture(blendTex, offset[1].zw).g;
  a.w = texture(blendTex, offset[1].xy).a;
  // Is there any blending weight with a value greater than 0.0?
  if (dot(a, vec4(1.0, 1.0, 1.0, 1.0)) < 1e-5)
    return texture(colorTex, texcoord, 0.0);
  // return vec4(vec3(0.0), 1.0);
  else {  // Up to 4 lines can be crossing a pixel (one through each edge). We
    // favor blending by choosing the line with the maximum weight for each
    // direction:
    vec2 offset;
    offset.x = a.a > a.b ? a.a : -a.b;
    // left vs. right
    offset.y = a.g > a.r ? -a.g : a.r;
    // WebGL port note: Changed signs

    // Then we go in the direction that has the maximum weight:
    if (abs(offset.x) > abs(offset.y)) {
      // horizontal vs. vertical
      offset.y = 0.0;
    } else {
      offset.x = 0.0;
    }
    // Fetch the opposite color and lerp by hand:
    vec4 C = texture(colorTex, texcoord);
    texcoord += sign(offset) / viewportSize;
    vec4 Cop = texture(colorTex, texcoord);
    float s = abs(offset.x) > abs(offset.y) ? abs(offset.x) : abs(offset.y);
    // WebGL port note: Added gamma correction
    C.xyz = pow(C.xyz, vec3(2.2));
    Cop.xyz = pow(Cop.xyz, vec3(2.2));
    vec4 mixed = mix(C, Cop, s);
    mixed.xyz = pow(mixed.xyz, vec3(1.0 / 2.2));
    return mixed;
    return 0.5 * mixed;
  }
}
void main() {
  result = SMAANeighborhoodBlendingPS(texUv, texUvOffsets, inputTextures[0], inputTextures[1]);
  // result = texture(inputTextures[1], texUv);
}
#version 330 core

precision highp float;

const float FLT_MAX = intBitsToFloat(0x7F800000);

in vec2 texUv;
in vec2 seed;

out float fragColor;

uniform float intensity;
uniform float minRange;
uniform float maxRange;

uniform sampler2D inputTextures[1];

// http://byteblacksmith.com/improvements-to-the-canonical-one-liner-glsl-rand-for-opengl-es-2-0/
// https://www.wolframalpha.com/input/?i=plot%28+mod%28+sin%28mod%28x*12.9898+%2B+y*78.233%2C+3.14%29%29+*+43758.5453%2C1%29x%3D0..2%2C+y%3D0..2%29
highp float rand(vec2 seed) {
  highp float a = 12.9898;
  highp float b = 78.233;
  highp float c = 43758.5453;
  highp float dt = dot(seed.xy, vec2(a, b));
  highp float sn = mod(dt, 3.14);
  return fract(sin(sn) * c);
}

// Box-Muller method
float gaussian(vec2 uv, vec2 seed) {
  const float PI = 3.141592653589793238462643383279;

  // generate 2 independents random numbers
  float U = rand(uv + vec2(seed.x, seed.x));
  float V = rand(uv + vec2(seed.y, seed.y));

  // make sure U is not close to 0 because log(0) is undefined
  if (U <= 0.0000001)
    U = 0.0000001;

  // generate a gaussian value with mean 0 and standard deviation 1
  float r = sqrt(-2.0 * log(U)) * cos(2.0 * PI * V);
  return r;
}

void main() {
  float depth = texture(inputTextures[0], texUv).r;
  if (depth < maxRange && depth > minRange)
    fragColor = depth + intensity * gaussian(texUv, seed);
  else
    fragColor = FLT_MAX;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec2 texUv;
out vec2 penTexUv;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;
}
material;

void main() {
  gl_Position = cameraTransforms.infiniteProjection * cameraTransforms.view * modelTransform * vec4(vCoord, 1.0);

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core
layout(location = 0) in vec3 vCoord;

out vec3 texUv;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  gl_Position = cameraTransforms.infiniteProjection * mat4(mat3(cameraTransforms.view)) * vec4(vCoord, 1.0);
  texUv = vCoord;
}
#version 330 core

precision highp float;

in vec2 texUv;
in float depth;

out vec4 fragColor;

uniform sampler2D inputTextures[1];

const int mainTextureIndex = 0;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  vec4 texColor = vec4(1.0f);
  if (material.textureFlags.x > 0.0f)
    texColor = texture(inputTextures[mainTextureIndex], texUv);

  fragColor = texColor * material.ambient;
}
#version 330 core

precision highp float;

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

const int mainTextureIndex = 0;
const int penTextureIndex = 1;
const int backgroundTextureIndex = 2;

in vec3 fragmentPosition;
in vec3 normalTransformed;
in vec2 texUv;
in vec2 penTexUv;

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec4 fragNormal;

uniform sampler2D inputTextures[3];

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
  ivec3 mLightCount;
}
lights;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

layout(std140) uniform Fog {
  vec2 mode;    // x: fogType, y: depthType
  vec4 params;  // x: density, y: density2, z: fog end, w: inverse range
  vec4 color;
}
fog;

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

float specularReflection(in vec3 lightDirection, in vec3 normal, in vec3 viewDirection) {
  vec3 halfwayDirection = normalize(lightDirection + viewDirection);

  return pow(max(dot(normal, halfwayDirection), 0.0), material.specularAndExponent.w);
}

void main() {
  vec3 ambientTotal = vec3(lights.ambientLight);
  vec3 diffuseTotal = vec3(0.0);
  vec3 specularTotal = vec3(0.0);

  vec3 fragmentNormal = normalize(normalTransformed);
  fragNormal = vec4(fragmentNormal, 1.0) * 0.5 + 0.5;
  vec3 viewDirection = normalize(-fragmentPosition);

  // Apply active directional lights
  for (int i = 0; i < lights.mLightCount.x; ++i) {
    DirectionalLight light = lights.directionalLights[i];

    // Direction in uniform buffer is already normalized and in view space
    vec3 directionToLight = -vec3(light.direction);

    float lambert = dot(directionToLight, fragmentNormal);

    if (lambert > 0.0) {
      float diffuse = lambert * light.colorAndIntensity.w;
      diffuseTotal += diffuse * light.colorAndIntensity.xyz;

      float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
      ;
      specularTotal += specular * light.colorAndIntensity.xyz;
    }
  }

  // Apply active point lights
  for (int i = 0; i < lights.mLightCount.y; ++i) {
    PointLight light = lights.pointLights[i];

    vec3 directionToLight = light.position.xyz - fragmentPosition;

    float distanceToLight = length(directionToLight);
    if (distanceToLight > light.attenuationAndRadius.w)
      continue;

    directionToLight = normalize(directionToLight);

    float lambert = dot(directionToLight, fragmentNormal);

    if (lambert > 0.0) {
      vec3 attenuation = light.attenuationAndRadius.xyz;
      float attenuationFactor = 1.0 / (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

      float diffuse = lambert * light.colorAndIntensity.w;
      diffuseTotal += attenuationFactor * diffuse * light.colorAndIntensity.xyz;

      float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
      ;
      specularTotal += attenuationFactor * specular * light.colorAndIntensity.xyz;
    }
  }

  // Apply active spot lights
  for (int i = 0; i < lights.mLightCount.z; ++i) {
    SpotLight light = lights.spotLights[i];

    vec3 lightPosition = vec3(light.position);

    // Direction from surface to light position in eye space
    vec3 directionToLight = lightPosition - fragmentPosition;

    // Distance between surface and light position
    float distanceToLight = length(directionToLight);
    if (distanceToLight > light.attenuationAndRadius.w)
      continue;  // not illuminated
    directionToLight = normalize(directionToLight);

    // Inverted spotlight direction
    vec3 spotDirection = -light.direction.xyz;
    // Angle between spotlight direction and direction from light to point
    float spotAngle = acos(dot(directionToLight, spotDirection));
    // Inner angle
    float beamWidth = light.spotParams.x;
    // Outer angle
    float cutoffAngle = light.spotParams.y;

    float attenuationFactor = 1.0;
    // See if point on surface is inside cone of illumination defined by cutoff
    if (spotAngle >= cutoffAngle)    // outside
      continue;                      // light adds no contribution
    else if (spotAngle > beamWidth)  // falloff
      attenuationFactor *= (cutoffAngle - spotAngle) * light.spotParams.z;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    attenuationFactor /= (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

    float lambert = dot(directionToLight, fragmentNormal);
    if (lambert < 0.0)
      continue;

    float diffuse = lambert * light.colorAndIntensity.w;
    diffuseTotal += attenuationFactor * diffuse * light.colorAndIntensity.xyz;

    float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
    specularTotal += attenuationFactor * specular * light.colorAndIntensity.xyz;
  }

  vec4 texColor = vec4(1.0);
  ambientTotal *= material.ambient.xyz;
  if (material.textureFlags.x > 0.0 || material.textureFlags.z > 0.0) {
    texColor.w = 0.0;
    diffuseTotal *= material.diffuse.xyz;
    specularTotal = vec3(0.0);

    // Apply background texture
    if (material.textureFlags.z > 0.0) {
      texColor.rgb = SRGBtoLINEAR(texture(inputTextures[backgroundTextureIndex], texUv)).rgb;
      texColor.w = 1.0;
    }

    // Apply main texture
    if (material.textureFlags.x > 0.0) {
      vec4 mainColor = SRGBtoLINEAR(texture(inputTextures[mainTextureIndex], texUv));
      if (material.textureFlags.z == 0.0)
        texColor = mainColor;
      else
        texColor = vec4(mix(texColor.xyz, mainColor.xyz, mainColor.w), clamp(texColor.w + mainColor.w, 0.0, 1.0));
    }

    // Mix with pen texture
    if (material.textureFlags.y > 0.0) {
      vec4 penColor = texture(inputTextures[penTextureIndex], penTexUv);
      texColor = vec4(mix(texColor.xyz, penColor.xyz, penColor.w), texColor.w);
    }
  } else {
    specularTotal *= material.specularAndExponent.xyz;

    // Mix pen texture with mesh diffuse color
    if (material.textureFlags.y > 0.0) {
      vec4 penColor = texture(inputTextures[penTextureIndex], penTexUv);
